figure_key,filename,public_raw_url,caption,copied
base_01_evidence_chain,base_01_evidence_chain.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/base_01_evidence_chain.png,Original LP11x feasibility evidence chain before the RSoft/BPM addendum; use together with the updated BPM section.,True
base_02_structure_jones_architecture,base_02_structure_jones_architecture.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/base_02_structure_jones_architecture.png,Selected p46/SCF86 Jones-polarization architecture and geometry used by the Lumerical/COMSOL feasibility chain.,True
base_03_solver_stage_metrics,base_03_solver_stage_metrics.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/base_03_solver_stage_metrics.png,"Solver-stage metrics for retained-FDE, Lumerical EME, and COMSOL before adding the RSoft/BPM row.",True
base_04_modal_decomposition,base_04_modal_decomposition.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/base_04_modal_decomposition.png,LP11x/LP11y-like modal decomposition and cross-solver orientation-convention evidence.,True
base_05_deferred_risk_matrix,base_05_deferred_risk_matrix.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/base_05_deferred_risk_matrix.png,"Deferred robustness, eta optimization, strict cross-solver orientation convention, and fabrication/experiment risk matrix.",True
06_smf_jones_input_summary,06_smf_jones_input_summary.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/06_smf_jones_input_summary.png,SMF Jones input summary from the EME-aware passing input. This documents the 4 physical cores x 2 polarization-channel architecture.,True
07_smf_jones_input_amplitude,07_smf_jones_input_amplitude.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/07_smf_jones_input_amplitude.png,Per-channel Jones input amplitude. This supports reproducibility of the phase-amplitude-polarization control vector.,True
08_smf_jones_input_phase,08_smf_jones_input_phase.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/08_smf_jones_input_phase.png,Per-channel Jones input phase. This is part of the reproducible EME-aware input definition.,True
09_smf_jones_input_polarization,09_smf_jones_input_polarization.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/09_smf_jones_input_polarization.png,Per-core polarization state for the locked Jones input. This figure makes clear that the current pass requires polarization degrees of freedom.,True
10_smf_input_amplitude_phase,10_smf_input_amplitude_phase.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/10_smf_input_amplitude_phase.png,Retained-FDE field packet: SMF input-plane amplitude and phase for the selected proof row.,True
11_scf_z0_amplitude_phase,11_scf_z0_amplitude_phase.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/11_scf_z0_amplitude_phase.png,Retained-FDE field packet: SCF entrance plane at z=0. This links the SMF input to the SCF retained-basis propagation model.,True
12_scf_zL_amplitude_phase,12_scf_zL_amplitude_phase.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/12_scf_zL_amplitude_phase.png,Retained-FDE field packet: SCF output plane at the selected length. This is the MMI propagation endpoint before FMF projection/interface evidence.,True
13_fmf_output_amplitude_phase,13_fmf_output_amplitude_phase.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/13_fmf_output_amplitude_phase.png,Retained-FDE reconstructed FMF output amplitude and phase. Camera-like appearance is diagnostic; modal metrics remain the success criterion.,True
14_input_channel_amplitude_phase_power,14_input_channel_amplitude_phase_power.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/14_input_channel_amplitude_phase_power.png,"Selected input-channel amplitude, phase, and power summary for the retained-FDE proof packet.",True
15_polarization_stokes_maps,15_polarization_stokes_maps.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/15_polarization_stokes_maps.png,"Polarization/Stokes diagnostic maps from the retained-FDE proof packet. This records polarization evidence, not robustness.",True
16_jones_eme_fmf_output_intensity,16_jones_eme_fmf_output_intensity.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/16_jones_eme_fmf_output_intensity.png,Lumerical EME strict LP11x-like output intensity from the real S21 plus real cell-1 remap replay.,True
17_comsol_jones_fmf_output_intensity,17_comsol_jones_fmf_output_intensity.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/17_comsol_jones_fmf_output_intensity.png,"COMSOL retained-basis replay of the locked EME Jones input. The output is LP11y-like, i.e. a 90-degree rotated LP11 two-lobe symmetry pass.",True
18_comsol_jones_optimized_fmf_output_intensity,18_comsol_jones_optimized_fmf_output_intensity.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/18_comsol_jones_optimized_fmf_output_intensity.png,COMSOL retained-basis fallback Jones re-optimization. This confirms the same geometry can support strict LP11x-like output in the COMSOL basis.,True
19_lumerical_raw_mode_field_previews,19_lumerical_raw_mode_field_previews.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/19_lumerical_raw_mode_field_previews.png,"Raw imported Lumerical FDE mode-field previews for SMF, SCF, and FMF datasets used by the locked p46/SCF86/SCF160 evidence chain. This closes the final-report requirement for basis field visibility; it is dataset evidence, not a camera-only success claim.",True
20_length_mmi_gain_and_solver_reconciliation,20_length_mmi_gain_and_solver_reconciliation.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/20_length_mmi_gain_and_solver_reconciliation.png,Length-scan and MMI-gain evidence. The RSoft/BPM panel explicitly compares direct `L=0` launch to the selected propagation length; the reconciliation panel records solver-specific length disagreement rather than hiding it.,True
21_scf_modal_launch_spectrum,21_scf_modal_launch_spectrum.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/21_scf_modal_launch_spectrum.png,SCF retained-mode launch spectrum after the 4-core Jones input is remapped into the EME/FDE cell-1 basis. This is the required SCF modal-concentration evidence for the selected candidate.,True
22_lumerical_basis_validation_summary,22_lumerical_basis_validation_summary.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/22_lumerical_basis_validation_summary.png,"Basis validation summary for the imported Lumerical SMF/SCF/FMF vector datasets. This figure records Gram condition, orthogonality, and normalization evidence used by the retained-basis and EME replay chain.",True
23_lumerical_smf_vector_gram,23_lumerical_smf_vector_gram.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/23_lumerical_smf_vector_gram.png,SMF vector-basis Gram heatmap regenerated at final-report resolution from the imported Lumerical NPZ.,True
24_lumerical_scf_vector_gram,24_lumerical_scf_vector_gram.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/24_lumerical_scf_vector_gram.png,SCF160 vector-basis Gram heatmap regenerated at final-report resolution from the imported Lumerical NPZ.,True
25_lumerical_fmf_vector_gram,25_lumerical_fmf_vector_gram.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/25_lumerical_fmf_vector_gram.png,FMF12 vector-basis Gram heatmap regenerated at final-report resolution from the imported Lumerical NPZ.,True
27_lumerical_mode_label_projection_stability,27_lumerical_mode_label_projection_stability.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/27_lumerical_mode_label_projection_stability.png,"Mode-label projection stability for the FMF dataset. It separates assigned LP group labels from LP11x/LP11y-like reference projections, preventing camera-only or convention-only claims.",True
28_eme_smatrix_power_budget,28_eme_smatrix_power_budget.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/28_eme_smatrix_power_budget.png,"Power budget from the real Lumerical EME S-matrix replay: LP11x target coupling, non-target LP11 leakage, LP01 leakage, S11 reflection, and untracked/loss. This figure distinguishes interface evidence from retained-FDE propagation evidence.",True
29_revised_gate_robustness_deferred_summary,29_revised_gate_robustness_deferred_summary.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/29_revised_gate_robustness_deferred_summary.png,Existing robustness and tolerance data are visualized as deferred risk. This figure documents known sensitivity without upgrading the current report to a robust-final-validation claim.,True
geometry,rsoft_lp11x_bpm_geometry.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/rsoft_lp11x_bpm_geometry.png,Geometry and aperture overview for the locked p46/SCF86 LP11x-like Jones candidate. This supports the structure claim only; it is not a modal-success metric.,True
jones_input_controls,rsoft_lp11x_jones_input_controls.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/rsoft_lp11x_jones_input_controls.png,"Normalized 4-core x/y Jones launch amplitudes, phases, and power fractions imported from the EME-aware passing input. This documents the practical control architecture used by the BPM replay.",True
xpol_launch_field,rsoft_lp11x_xpol_launch_field.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/rsoft_lp11x_xpol_launch_field.png,Coherent x-polarized BeamPROP launch mask amplitude and phase. This records input provenance and distinguishes the replay from an amplitude-only Gaussian launch.,True
ypol_launch_field,rsoft_lp11x_ypol_launch_field.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/rsoft_lp11x_ypol_launch_field.png,Coherent y-polarized BeamPROP launch mask amplitude and phase. It is paired with the x-polarized subrun and both are combined by input power fraction.,True
longitudinal_monitor,rsoft_lp11x_longitudinal_monitor.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/rsoft_lp11x_longitudinal_monitor.png,RSoft BeamPROP longitudinal monitor from the executed BPM runs. It supports solver-execution evidence but is not by itself a modal pass.,True
final_field_panels,rsoft_lp11x_final_field_panels.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/rsoft_lp11x_final_field_panels.png,"Parsed final RSoft field panels used for local scalar LP-like projection. The projection is local reviewed evidence, not a vendor-certified native modal-overlap result.",True
modal_power_bars,rsoft_lp11x_modal_power_bars.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/rsoft_lp11x_modal_power_bars.png,Local scalar LP-group projection power bars from the final BPM field. This figure supports the LP11 two-lobe Gate-I metric claim.,True
gate_metric_summary,rsoft_lp11x_gate_metric_summary.png,https://raw.githubusercontent.com/bitzyc/task-a-n4-lp11-public-figures/main/task_a_n4_lp11x_jones_final_report_20260525_rsoft_bpm_refresh/figures/rsoft_lp11x_gate_metric_summary.png,"Gate-I metric summary for eta, rho, captured power, and MMI gain against L=0. Robustness and native RSoft modal semantics are deferred.",True
